2018-02-10 18:50:36,619,INFO,193.452000, 0.000000, 0.000000, 0.000000, 0.000000, straight, 0.000000, 0.000000
2018-02-10 18:50:36,671,INFO,193.452000, 0.000000, 71.344000, 0.000000, 0.000000, straight, 0.000000, 0.000000
2018-02-10 18:50:36,724,INFO,193.452000, 1695.620500, 71.344000, 0.000000, 0.000000, right, -0.080000, 0.368794
2018-02-10 18:50:36,777,INFO,193.452000, 1695.620500, 71.344000, 0.000000, 0.000000, right, 0.000000, 0.368794
2018-02-10 18:50:36,830,INFO,193.966500, 1695.620500, 71.344000, 0.000000, 0.000000, right, -0.080000, 0.367816
2018-02-10 18:50:36,883,INFO,193.966500, 1695.620500, 71.515500, 0.000000, 0.000000, left, 0.080000, 0.368700
2018-02-10 18:50:36,935,INFO,193.966500, 1681.043000, 71.515500, 0.000000, 291.550000, left, 0.000000, 0.368700
2018-02-10 18:50:36,988,INFO,193.966500, 1681.043000, 71.515500, 0.000000, 291.550000, left, 0.000000, 0.368700
2018-02-10 18:50:37,041,INFO,287.434000, 1681.043000, 71.515500, 0.000000, 291.550000, right, -0.080000, 0.248807
2018-02-10 18:50:37,094,INFO,287.434000, 1681.043000, 74.088000, 0.000000, 291.550000, left, 0.080000, 0.257757
2018-02-10 18:50:37,146,INFO,287.434000, 1641.255000, 74.088000, 0.000000, 795.760000, left, 0.000000, 0.257757
2018-02-10 18:50:37,199,INFO,287.434000, 1641.255000, 74.088000, 0.000000, 795.760000, left, 0.000000, 0.257757
2018-02-10 18:50:37,252,INFO,278.859000, 1641.255000, 74.088000, 0.000000, 795.760000, left, 0.080000, 0.265683
2018-02-10 18:50:37,305,INFO,278.859000, 1641.255000, 77.003500, 0.000000, 795.760000, left, 0.160000, 0.276138
2018-02-10 18:50:37,359,INFO,278.859000, 1547.787500, 77.003500, 0.000000, 1869.350000, left, 0.000000, 0.276138
2018-02-10 18:50:37,413,INFO,278.859000, 1547.787500, 77.003500, 0.000000, 1869.350000, left, 0.000000, 0.276138
2018-02-10 18:50:37,467,INFO,331.509500, 1547.787500, 77.003500, 0.000000, 1869.350000, right, -0.080000, 0.232281
2018-02-10 18:50:37,522,INFO,331.509500, 1547.787500, 79.404500, 0.000000, 1869.350000, left, 0.080000, 0.239524
2018-02-10 18:50:37,576,INFO,331.509500, 1483.475000, 79.404500, 0.000000, 1286.250000, left, 0.000000, 0.239524
2018-02-10 18:50:37,631,INFO,331.509500, 1483.475000, 79.404500, 0.000000, 1286.250000, left, 0.000000, 0.239524
2018-02-10 18:50:37,685,INFO,371.126000, 1483.475000, 79.404500, 0.000000, 1286.250000, right, -0.080000, 0.213956
2018-02-10 18:50:37,740,INFO,371.126000, 1483.475000, 80.262000, 0.000000, 1286.250000, left, 0.080000, 0.216266
2018-02-10 18:50:37,794,INFO,371.126000, 1372.686000, 80.262000, 0.000000, 2215.780000, left, 0.000000, 0.216266
2018-02-10 18:50:37,849,INFO,371.126000, 1372.686000, 80.262000, 0.000000, 2215.780000, left, 0.000000, 0.216266
2018-02-10 18:50:37,904,INFO,439.897500, 1372.686000, 80.262000, 0.000000, 2215.780000, right, -0.080000, 0.182456
2018-02-10 18:50:37,958,INFO,439.897500, 1372.686000, 78.718500, 0.000000, 2215.780000, right, -0.160000, 0.178947
2018-02-10 18:50:38,013,INFO,439.897500, 1232.056000, 78.718500, 0.000000, 2812.600000, right, 0.000000, 0.178947
2018-02-10 18:50:38,067,INFO,439.897500, 1232.056000, 78.718500, 0.000000, 2812.600000, right, 0.000000, 0.178947
2018-02-10 18:50:38,122,INFO,468.195000, 1232.056000, 78.718500, 0.000000, 2812.600000, right, -0.080000, 0.168132
2018-02-10 18:50:38,176,INFO,468.195000, 1232.056000, 77.003500, 0.000000, 2812.600000, right, -0.160000, 0.164469
2018-02-10 18:50:38,231,INFO,468.195000, 1525.664000, 77.003500, 0.000000, 2812.600000, right, 0.000000, 0.164469
2018-02-10 18:50:38,285,INFO,468.195000, 1525.664000, 77.003500, 0.000000, 2812.600000, right, 0.000000, 0.164469
2018-02-10 18:50:38,340,INFO,509.183500, 1525.664000, 77.003500, 0.000000, 2812.600000, right, -0.080000, 0.151229
2018-02-10 18:50:38,394,INFO,509.183500, 1525.664000, 73.745000, 0.000000, 2812.600000, right, -0.160000, 0.144830
2018-02-10 18:50:38,449,INFO,509.183500, 2018.898000, 73.745000, 0.000000, 2812.600000, right, 0.000000, 0.144830
2018-02-10 18:50:38,503,INFO,509.183500, 2018.898000, 73.745000, 0.000000, 2812.600000, right, 0.000000, 0.144830
2018-02-10 18:50:38,558,INFO,534.222500, 2018.898000, 73.745000, 0.000000, 2812.600000, right, -0.080000, 0.138042
2018-02-10 18:50:38,613,INFO,534.222500, 2018.898000, 71.344000, 0.000000, 2812.600000, right, -0.160000, 0.133547
2018-02-10 18:50:38,667,INFO,534.222500, 2010.151500, 71.344000, 0.000000, 174.930000, right, 0.000000, 0.133547
2018-02-10 18:50:38,722,INFO,534.222500, 2010.151500, 71.344000, 0.000000, 174.930000, right, 0.000000, 0.133547
2018-02-10 18:50:38,776,INFO,495.292000, 2010.151500, 71.344000, 0.000000, 174.930000, left, 0.080000, 0.144044
2018-02-10 18:50:38,831,INFO,495.292000, 2010.151500, 67.056500, 0.000000, 174.930000, right, -0.080000, 0.135388
2018-02-10 18:50:38,885,INFO,495.292000, 2113.394500, 67.056500, 0.000000, 174.930000, right, 0.000000, 0.135388
2018-02-10 18:50:38,940,INFO,495.292000, 2113.394500, 67.056500, 0.000000, 174.930000, right, 0.000000, 0.135388
2018-02-10 18:50:38,994,INFO,422.061500, 2113.394500, 67.056500, 0.000000, 174.930000, left, 0.080000, 0.158879
2018-02-10 18:50:39,049,INFO,422.061500, 2113.394500, 64.655500, 0.000000, 174.930000, right, -0.080000, 0.153190
2018-02-10 18:50:39,103,INFO,422.061500, 2113.394500, 64.655500, 0.000000, 174.930000, right, 0.000000, 0.153190
2018-02-10 18:50:39,158,INFO,422.061500, 2113.394500, 64.655500, 0.000000, 174.930000, right, 0.000000, 0.153190
2018-02-10 18:50:39,212,INFO,398.737500, 2113.394500, 64.655500, 0.000000, 174.930000, left, 0.080000, 0.162151
2018-02-10 18:50:39,267,INFO,398.737500, 2113.394500, 61.568500, 0.000000, 174.930000, right, -0.080000, 0.154409
2018-02-10 18:50:39,321,INFO,398.737500, 2237.217500, 61.568500, 0.000000, 174.930000, right, 0.000000, 0.154409
2018-02-10 18:50:39,376,INFO,398.737500, 2237.217500, 61.568500, 0.000000, 174.930000, right, 0.000000, 0.154409
2018-02-10 18:50:39,431,INFO,370.440000, 2237.217500, 61.568500, 0.000000, 174.930000, left, 0.080000, 0.166204
2018-02-10 18:50:39,485,INFO,370.440000, 2237.217500, 59.682000, 0.000000, 174.930000, right, -0.080000, 0.161111
2018-02-10 18:50:39,540,INFO,370.440000, 2251.280500, 59.682000, 0.000000, 174.930000, right, 0.000000, 0.161111
2018-02-10 18:50:39,594,INFO,370.440000, 2251.280500, 59.682000, 0.000000, 174.930000, right, 0.000000, 0.161111
2018-02-10 18:50:39,649,INFO,434.581000, 2251.280500, 59.682000, 0.000000, 174.930000, right, -0.080000, 0.137332
2018-02-10 18:50:39,704,INFO,434.581000, 2251.280500, 66.542000, 0.000000, 174.930000, left, 0.080000, 0.153118
2018-02-10 18:50:39,758,INFO,434.581000, 2185.767500, 66.542000, 0.000000, 1310.260000, left, 0.000000, 0.153118
2018-02-10 18:50:39,813,INFO,434.581000, 2185.767500, 66.542000, 0.000000, 1310.260000, left, 0.000000, 0.153118
2018-02-10 18:50:39,867,INFO,363.237000, 2185.767500, 66.542000, 0.000000, 1310.260000, left, 0.080000, 0.183192
2018-02-10 18:50:39,922,INFO,363.237000, 2185.767500, 75.460000, 0.000000, 1310.260000, left, 0.160000, 0.207743
2018-02-10 18:50:39,976,INFO,363.237000, 2117.167500, 75.460000, 0.000000, 1372.000000, left, 0.000000, 0.207743
2018-02-10 18:50:40,030,INFO,363.237000, 2117.167500, 75.460000, 0.000000, 1372.000000, left, 0.000000, 0.207743
2018-02-10 18:50:40,085,INFO,436.810500, 2117.167500, 75.460000, 0.000000, 1372.000000, right, -0.080000, 0.172752
2018-02-10 18:50:40,139,INFO,436.810500, 2117.167500, 78.718500, 0.000000, 1372.000000, left, 0.080000, 0.180212
2018-02-10 18:50:40,194,INFO,436.810500, 2041.707500, 78.718500, 0.000000, 1509.200000, left, 0.000000, 0.180212
2018-02-10 18:50:40,248,INFO,436.810500, 2041.707500, 78.718500, 0.000000, 1509.200000, left, 0.000000, 0.180212
2018-02-10 18:50:40,303,INFO,529.077500, 2041.707500, 78.718500, 0.000000, 1509.200000, right, -0.080000, 0.148784
2018-02-10 18:50:40,357,INFO,529.077500, 2041.707500, 79.576000, 0.000000, 1509.200000, left, 0.080000, 0.150405
2018-02-10 18:50:40,411,INFO,529.077500, 1845.854500, 79.576000, 0.000000, 3917.060000, left, 0.000000, 0.150405
2018-02-10 18:50:40,466,INFO,529.077500, 1845.854500, 79.576000, 0.000000, 3917.060000, left, 0.000000, 0.150405
2018-02-10 18:50:40,520,INFO,684.971000, 1845.854500, 79.576000, 0.000000, 3917.060000, right, -0.080000, 0.116174
2018-02-10 18:50:40,575,INFO,684.971000, 1845.854500, 78.890000, 0.000000, 3917.060000, right, -0.160000, 0.115173
2018-02-10 18:50:40,629,INFO,684.971000, 1801.264500, 78.890000, 0.000000, 891.800000, right, 0.000000, 0.115173
2018-02-10 18:50:40,683,INFO,684.971000, 1801.264500, 78.890000, 0.000000, 891.800000, right, 0.000000, 0.115173
2018-02-10 18:50:40,738,INFO,803.477500, 1801.264500, 78.890000, 0.000000, 891.800000, right, -0.080000, 0.098186
2018-02-10 18:50:40,792,INFO,803.477500, 1801.264500, 75.803000, 0.000000, 891.800000, right, -0.160000, 0.094344
2018-02-10 18:50:40,847,INFO,803.477500, 1595.121500, 75.803000, 0.000000, 4122.860000, right, 0.000000, 0.094344
2018-02-10 18:50:40,902,INFO,803.477500, 1595.121500, 75.803000, 0.000000, 4122.860000, right, 0.000000, 0.094344
2018-02-10 18:50:40,956,INFO,792.844500, 1595.121500, 75.803000, 0.000000, 4122.860000, left, 0.080000, 0.095609
2018-02-10 18:50:41,011,INFO,792.844500, 1595.121500, 73.573500, 0.000000, 4122.860000, right, -0.080000, 0.092797
2018-02-10 18:50:41,066,INFO,792.844500, 1512.115500, 73.573500, 0.000000, 1660.120000, right, 0.000000, 0.092797
2018-02-10 18:50:41,121,INFO,792.844500, 1512.115500, 73.573500, 0.000000, 1660.120000, right, 0.000000, 0.092797
2018-02-10 18:50:41,175,INFO,770.892500, 1512.115500, 73.573500, 0.000000, 1660.120000, left, 0.080000, 0.095439
2018-02-10 18:50:41,230,INFO,770.892500, 1512.115500, 71.858500, 0.000000, 1660.120000, right, -0.080000, 0.093215
2018-02-10 18:50:41,284,INFO,770.892500, 1337.014000, 71.858500, 0.000000, 3502.030000, right, 0.000000, 0.093215
2018-02-10 18:50:41,338,INFO,770.892500, 1337.014000, 71.858500, 0.000000, 3502.030000, right, 0.000000, 0.093215
2018-02-10 18:50:41,393,INFO,754.257000, 1337.014000, 71.858500, 0.000000, 3502.030000, left, 0.080000, 0.095271
2018-02-10 18:50:41,447,INFO,754.257000, 1337.014000, 67.571000, 0.000000, 3502.030000, right, -0.080000, 0.089586
2018-02-10 18:50:41,501,INFO,754.257000, 1208.560500, 67.571000, 0.000000, 2569.070000, right, 0.000000, 0.089586
2018-02-10 18:50:41,556,INFO,754.257000, 1208.560500, 67.571000, 0.000000, 2569.070000, right, 0.000000, 0.089586
2018-02-10 18:50:41,610,INFO,792.158500, 1208.560500, 67.571000, 0.000000, 2569.070000, right, -0.080000, 0.085300
2018-02-10 18:50:41,665,INFO,792.158500, 1208.560500, 69.457500, 0.000000, 2569.070000, left, 0.080000, 0.087681
2018-02-10 18:50:41,719,INFO,792.158500, 1068.273500, 69.457500, 0.000000, 2805.740000, left, 0.000000, 0.087681
2018-02-10 18:50:41,773,INFO,792.158500, 1068.273500, 69.457500, 0.000000, 2805.740000, left, 0.000000, 0.087681
2018-02-10 18:50:41,828,INFO,796.274500, 1068.273500, 69.457500, 0.000000, 2805.740000, right, -0.080000, 0.087228
2018-02-10 18:50:41,882,INFO,796.274500, 1068.273500, 62.597500, 0.000000, 2805.740000, right, -0.160000, 0.078613
2018-02-10 18:50:41,937,INFO,796.274500, 896.087500, 62.597500, 0.000000, 3443.720000, right, 0.000000, 0.078613
2018-02-10 18:50:41,991,INFO,796.274500, 896.087500, 62.597500, 0.000000, 3443.720000, right, 0.000000, 0.078613
2018-02-10 18:50:42,046,INFO,811.538000, 896.087500, 62.597500, 0.000000, 3443.720000, right, -0.080000, 0.077134
2018-02-10 18:50:42,100,INFO,811.538000, 896.087500, 59.167500, 0.000000, 3443.720000, right, -0.160000, 0.072908
2018-02-10 18:50:42,155,INFO,811.538000, 812.052500, 59.167500, 0.000000, 1680.700000, right, 0.000000, 0.072908
2018-02-10 18:50:42,210,INFO,811.538000, 812.052500, 59.167500, 0.000000, 1680.700000, right, 0.000000, 0.072908
2018-02-10 18:50:42,264,INFO,825.086500, 812.052500, 59.167500, 0.000000, 1680.700000, right, -0.080000, 0.071711
2018-02-10 18:50:42,318,INFO,825.086500, 812.052500, 55.909000, 0.000000, 1680.700000, right, -0.160000, 0.067761
2018-02-10 18:50:42,373,INFO,825.086500, 637.465500, 55.909000, 0.000000, 3491.740000, right, 0.000000, 0.067761
2018-02-10 18:50:42,427,INFO,825.086500, 637.465500, 55.909000, 0.000000, 3491.740000, right, 0.000000, 0.067761
2018-02-10 18:53:30,154,INFO,320.705000, 0.000000, 0.000000, 0.000000, 0.000000, straight, 0.000000, 0.000000
2018-02-10 18:53:30,207,INFO,320.705000, 0.000000, 97.755000, 0.000000, 0.000000, straight, 0.000000, 0.000000
2018-02-10 18:53:30,260,INFO,320.705000, 1960.931000, 97.755000, 0.000000, 0.000000, right, -0.080000, 0.304813
2018-02-10 18:53:30,312,INFO,320.705000, 1960.931000, 97.755000, 0.000000, 0.000000, right, 0.000000, 0.304813
2018-02-10 18:53:30,365,INFO,325.335500, 1960.931000, 97.755000, 0.000000, 0.000000, right, -0.080000, 0.300474
2018-02-10 18:53:30,418,INFO,325.335500, 1960.931000, 98.955500, 0.000000, 0.000000, left, 0.080000, 0.304164
2018-02-10 18:53:30,471,INFO,325.335500, 1931.261500, 98.955500, 0.000000, 593.390000, left, 0.000000, 0.304164
2018-02-10 18:53:30,523,INFO,325.335500, 1931.261500, 98.955500, 0.000000, 593.390000, left, 0.000000, 0.304164
2018-02-10 18:53:30,576,INFO,287.091000, 1931.261500, 98.955500, 0.000000, 593.390000, left, 0.080000, 0.344683
2018-02-10 18:53:30,629,INFO,287.091000, 1931.261500, 100.499000, 0.000000, 593.390000, left, 0.160000, 0.350060
2018-02-10 18:53:30,682,INFO,287.091000, 1894.560500, 100.499000, 0.000000, 734.020000, left, 0.000000, 0.350060
2018-02-10 18:53:30,735,INFO,287.091000, 1894.560500, 100.499000, 0.000000, 734.020000, left, 0.000000, 0.350060
2018-02-10 18:53:30,787,INFO,240.614500, 1894.560500, 100.499000, 0.000000, 734.020000, left, 0.080000, 0.417676
2018-02-10 18:53:30,841,INFO,240.614500, 1894.560500, 102.042500, 0.000000, 734.020000, left, 0.160000, 0.424091
2018-02-10 18:53:30,895,INFO,240.614500, 1809.153500, 102.042500, 0.000000, 1708.140000, left, 0.000000, 0.424091
2018-02-10 18:53:30,950,INFO,240.614500, 1809.153500, 102.042500, 0.000000, 1708.140000, left, 0.000000, 0.424091
2018-02-10 18:53:31,004,INFO,265.310500, 1809.153500, 102.042500, 0.000000, 1708.140000, right, -0.080000, 0.384615
2018-02-10 18:53:31,059,INFO,265.310500, 1809.153500, 103.757500, 0.000000, 1708.140000, left, 0.080000, 0.391080
2018-02-10 18:53:31,113,INFO,265.310500, 1630.793500, 103.757500, 0.000000, 3567.200000, left, 0.000000, 0.391080
2018-02-10 18:53:31,167,INFO,265.310500, 1630.793500, 103.757500, 0.000000, 3567.200000, left, 0.000000, 0.391080
2018-02-10 18:53:31,222,INFO,254.506000, 1630.793500, 103.757500, 0.000000, 3567.200000, left, 0.080000, 0.407682
2018-02-10 18:53:31,276,INFO,254.506000, 1630.793500, 102.557000, 0.000000, 3567.200000, right, -0.080000, 0.402965
2018-02-10 18:53:31,330,INFO,254.506000, 1544.529000, 102.557000, 0.000000, 1725.290000, right, 0.000000, 0.402965
2018-02-10 18:53:31,385,INFO,254.506000, 1544.529000, 102.557000, 0.000000, 1725.290000, right, 0.000000, 0.402965
2018-02-10 18:53:31,439,INFO,287.262500, 1544.529000, 102.557000, 0.000000, 1725.290000, right, -0.080000, 0.357015
