2018-02-10 18:50:36,619,INFO,193.452000, 0.000000, 0.000000, 0.000000, 0.000000, straight, 0.000000, 0.000000
2018-02-10 18:53:31,493,INFO,287.262500, 1544.529000, 99.813000, 0.000000, 1725.290000, right, -0.160000, 0.347463
2018-02-10 18:53:31,548,INFO,287.262500, 1479.016000, 99.813000, 0.000000, 1310.260000, right, 0.000000, 0.347463
2018-02-10 18:53:31,602,INFO,287.262500, 1479.016000, 99.813000, 0.000000, 1310.260000, right, 0.000000, 0.347463
2018-02-10 18:53:31,656,INFO,382.788000, 1479.016000, 99.813000, 0.000000, 1310.260000, right, -0.080000, 0.260753
2018-02-10 18:53:31,711,INFO,382.788000, 1479.016000, 93.296000, 0.000000, 1310.260000, right, -0.160000, 0.243728
2018-02-10 18:53:31,765,INFO,382.788000, 1328.096000, 93.296000, 0.000000, 3018.400000, right, 0.000000, 0.243728
2018-02-10 18:53:31,819,INFO,382.788000, 1328.096000, 93.296000, 0.000000, 3018.400000, right, 0.000000, 0.243728
2018-02-10 18:53:31,874,INFO,435.781500, 1328.096000, 93.296000, 0.000000, 3018.400000, right, -0.080000, 0.214089
2018-02-10 18:53:31,928,INFO,435.781500, 1328.096000, 85.578500, 0.000000, 3018.400000, right, -0.160000, 0.196379
2018-02-10 18:53:31,982,INFO,435.781500, 1567.510000, 85.578500, 0.000000, 3018.400000, right, 0.000000, 0.196379
2018-02-10 18:53:32,037,INFO,435.781500, 1567.510000, 85.578500, 0.000000, 3018.400000, right, 0.000000, 0.196379
2018-02-10 18:53:32,091,INFO,437.668000, 1567.510000, 85.578500, 0.000000, 3018.400000, right, -0.080000, 0.195533
2018-02-10 18:53:32,145,INFO,437.668000, 1567.510000, 74.431000, 0.000000, 3018.400000, right, -0.160000, 0.170063
2018-02-10 18:53:32,200,INFO,437.668000, 1668.180500, 74.431000, 0.000000, 3018.400000, right, 0.000000, 0.170063
2018-02-10 18:53:32,254,INFO,437.668000, 1668.180500, 74.431000, 0.000000, 3018.400000, right, 0.000000, 0.170063
2018-02-10 18:53:32,309,INFO,400.452500, 1668.180500, 74.431000, 0.000000, 3018.400000, left, 0.080000, 0.185867
2018-02-10 18:53:32,363,INFO,400.452500, 1668.180500, 67.742500, 0.000000, 3018.400000, right, -0.080000, 0.169165
2018-02-10 18:53:32,417,INFO,400.452500, 1668.180500, 67.742500, 0.000000, 3018.400000, right, 0.000000, 0.169165
2018-02-10 18:53:32,472,INFO,400.452500, 1668.180500, 67.742500, 0.000000, 3018.400000, right, 0.000000, 0.169165
2018-02-10 18:53:32,527,INFO,379.872500, 1668.180500, 67.742500, 0.000000, 3018.400000, left, 0.080000, 0.178330
2018-02-10 18:53:32,581,INFO,379.872500, 1668.180500, 59.853500, 0.000000, 3018.400000, right, -0.080000, 0.157562
2018-02-10 18:53:32,636,INFO,379.872500, 1971.392500, 59.853500, 0.000000, 3018.400000, right, 0.000000, 0.157562
2018-02-10 18:53:32,690,INFO,379.872500, 1971.392500, 59.853500, 0.000000, 3018.400000, right, 0.000000, 0.157562
2018-02-10 18:53:32,745,INFO,432.008500, 1971.392500, 59.853500, 0.000000, 3018.400000, right, -0.080000, 0.138547
2018-02-10 18:53:32,799,INFO,432.008500, 1971.392500, 56.080500, 0.000000, 3018.400000, right, -0.160000, 0.129813
2018-02-10 18:53:32,854,INFO,432.008500, 2070.691000, 56.080500, 0.000000, 3018.400000, right, 0.000000, 0.129813
2018-02-10 18:56:49,194,INFO,185.048500, 0.000000, 0.000000, 0.000000, 0.000000, straight, 0.000000, 0.000000
2018-02-10 18:56:49,247,INFO,185.048500, 0.000000, 109.588500, 0.000000, 0.000000, straight, 0.000000, 0.000000
2018-02-10 18:56:49,300,INFO,185.048500, 1954.585500, 109.588500, 0.000000, 0.000000, right, -0.080000, 0.592215
2018-02-10 18:56:49,353,INFO,185.048500, 1954.585500, 109.588500, 0.000000, 0.000000, right, 0.000000, 0.592215
2018-02-10 18:56:49,406,INFO,185.048500, 1954.585500, 109.588500, 0.000000, 0.000000, right, 0.000000, 0.592215
2018-02-10 18:56:49,458,INFO,185.048500, 1954.585500, 109.931500, 0.000000, 0.000000, left, 0.080000, 0.594069
2018-02-10 18:56:49,511,INFO,185.048500, 1925.602000, 109.931500, 0.000000, 579.670000, left, 0.000000, 0.594069
2018-02-10 18:56:49,564,INFO,185.048500, 1925.602000, 109.931500, 0.000000, 579.670000, left, 0.000000, 0.594069
2018-02-10 18:56:49,617,INFO,185.391500, 1925.602000, 109.931500, 0.000000, 579.670000, right, -0.080000, 0.592969
2018-02-10 18:56:49,670,INFO,185.391500, 1925.602000, 115.591000, 0.000000, 579.670000, left, 0.080000, 0.623497
2018-02-10 18:56:49,723,INFO,185.391500, 1857.173500, 115.591000, 0.000000, 1368.570000, left, 0.000000, 0.623497
2018-02-10 18:56:49,775,INFO,185.391500, 1857.173500, 115.591000, 0.000000, 1368.570000, left, 0.000000, 0.623497
2018-02-10 18:56:49,828,INFO,197.225000, 1857.173500, 115.591000, 0.000000, 1368.570000, right, -0.080000, 0.586087
2018-02-10 18:56:49,882,INFO,197.225000, 1857.173500, 122.622500, 0.000000, 1368.570000, left, 0.080000, 0.621739
2018-02-10 18:56:49,937,INFO,197.225000, 1680.871500, 122.622500, 0.000000, 3526.040000, left, 0.000000, 0.621739
2018-02-10 18:56:49,991,INFO,197.225000, 1680.871500, 122.622500, 0.000000, 3526.040000, left, 0.000000, 0.621739
2018-02-10 18:56:50,046,INFO,237.356000, 1680.871500, 122.622500, 0.000000, 3526.040000, right, -0.080000, 0.516618
2018-02-10 18:56:50,100,INFO,237.356000, 1680.871500, 133.255500, 0.000000, 3526.040000, left, 0.080000, 0.561416
2018-02-10 18:56:50,155,INFO,237.356000, 1634.566500, 133.255500, 0.000000, 926.100000, left, 0.000000, 0.561416
2018-02-10 18:56:50,209,INFO,237.356000, 1634.566500, 133.255500, 0.000000, 926.100000, left, 0.000000, 0.561416
2018-02-10 18:56:50,263,INFO,236.841500, 1634.566500, 133.255500, 0.000000, 926.100000, left, 0.080000, 0.562636
2018-02-10 18:56:50,318,INFO,236.841500, 1634.566500, 141.316000, 0.000000, 926.100000, left, 0.160000, 0.596669
2018-02-10 18:56:50,372,INFO,236.841500, 1506.284500, 141.316000, 0.000000, 2565.640000, left, 0.000000, 0.596669
2018-02-10 18:56:50,427,INFO,236.841500, 1506.284500, 141.316000, 0.000000, 2565.640000, left, 0.000000, 0.596669
2018-02-10 18:56:50,481,INFO,357.749000, 1506.284500, 141.316000, 0.000000, 2565.640000, right, -0.080000, 0.395014
2018-02-10 18:56:50,536,INFO,357.749000, 1506.284500, 152.806500, 0.000000, 2565.640000, left, 0.080000, 0.427133
2018-02-10 18:56:50,590,INFO,357.749000, 1388.464000, 152.806500, 0.000000, 2356.410000, left, 0.000000, 0.427133
2018-02-10 18:56:50,644,INFO,357.749000, 1388.464000, 152.806500, 0.000000, 2356.410000, left, 0.000000, 0.427133
2018-02-10 18:56:50,699,INFO,387.933000, 1388.464000, 152.806500, 0.000000, 2356.410000, right, -0.080000, 0.393899
2018-02-10 18:56:50,753,INFO,387.933000, 1388.464000, 154.350000, 0.000000, 2356.410000, left, 0.080000, 0.397878
2018-02-10 18:56:50,808,INFO,387.933000, 1314.033000, 154.350000, 0.000000, 1488.620000, left, 0.000000, 0.397878
2018-02-10 18:56:50,862,INFO,387.933000, 1314.033000, 154.350000, 0.000000, 1488.620000, left, 0.000000, 0.397878
2018-02-10 18:56:50,917,INFO,355.176500, 1314.033000, 154.350000, 0.000000, 1488.620000, left, 0.080000, 0.434573
2018-02-10 18:56:50,971,INFO,355.176500, 1314.033000, 155.379000, 0.000000, 1488.620000, left, 0.160000, 0.437470
2018-02-10 18:56:51,026,INFO,355.176500, 1241.831500, 155.379000, 0.000000, 1444.030000, left, 0.000000, 0.437470
2018-02-10 18:56:51,080,INFO,355.176500, 1241.831500, 155.379000, 0.000000, 1444.030000, left, 0.000000, 0.437470
2018-02-10 18:56:51,135,INFO,372.498000, 1241.831500, 155.379000, 0.000000, 1444.030000, right, -0.080000, 0.417127
2018-02-10 18:56:51,189,INFO,372.498000, 1241.831500, 154.864500, 0.000000, 1444.030000, right, -0.160000, 0.415746
2018-02-10 18:56:51,244,INFO,372.498000, 1464.781500, 154.864500, 0.000000, 1444.030000, right, 0.000000, 0.415746
2018-02-10 18:56:51,298,INFO,372.498000, 1464.781500, 154.864500, 0.000000, 1444.030000, right, 0.000000, 0.415746
2018-02-10 18:56:51,353,INFO,403.882500, 1464.781500, 154.864500, 0.000000, 1444.030000, right, -0.080000, 0.383439
2018-02-10 18:56:51,407,INFO,403.882500, 1464.781500, 153.835500, 0.000000, 1444.030000, right, -0.160000, 0.380892
2018-02-10 18:56:51,462,INFO,403.882500, 1960.416500, 153.835500, 0.000000, 1444.030000, right, 0.000000, 0.380892
2018-02-10 18:56:51,517,INFO,403.882500, 1960.416500, 153.835500, 0.000000, 1444.030000, right, 0.000000, 0.380892
2018-02-10 18:56:51,571,INFO,433.209000, 1960.416500, 153.835500, 0.000000, 1444.030000, right, -0.080000, 0.355107
2018-02-10 18:56:51,626,INFO,433.209000, 1960.416500, 151.606000, 0.000000, 1444.030000, right, -0.160000, 0.349960
2018-02-10 18:56:51,680,INFO,433.209000, 1960.416500, 151.606000, 0.000000, 1444.030000, right, 0.000000, 0.349960
2018-02-10 18:56:51,735,INFO,433.209000, 1960.416500, 151.606000, 0.000000, 1444.030000, right, 0.000000, 0.349960
2018-02-10 18:56:51,789,INFO,424.634000, 1960.416500, 151.606000, 0.000000, 1444.030000, left, 0.080000, 0.357027
2018-02-10 18:56:51,844,INFO,424.634000, 1960.416500, 148.004500, 0.000000, 1444.030000, right, -0.080000, 0.348546
2018-02-10 18:56:51,898,INFO,424.634000, 2233.444500, 148.004500, 0.000000, 1444.030000, right, 0.000000, 0.348546
2018-02-10 18:56:51,953,INFO,424.634000, 2233.444500, 148.004500, 0.000000, 1444.030000, right, 0.000000, 0.348546
2018-02-10 18:56:52,007,INFO,359.978500, 2233.444500, 148.004500, 0.000000, 1444.030000, left, 0.080000, 0.411148
2018-02-10 18:56:52,062,INFO,359.978500, 2233.444500, 144.231500, 0.000000, 1444.030000, right, -0.080000, 0.400667
2018-02-10 18:56:52,116,INFO,359.978500, 2269.459500, 144.231500, 0.000000, 1444.030000, right, 0.000000, 0.400667
2018-02-10 18:56:52,171,INFO,359.978500, 2269.459500, 144.231500, 0.000000, 1444.030000, right, 0.000000, 0.400667
2018-02-10 18:56:52,225,INFO,339.398500, 2269.459500, 144.231500, 0.000000, 1444.030000, left, 0.080000, 0.424962
2018-02-10 18:56:52,280,INFO,339.398500, 2269.459500, 140.458500, 0.000000, 1444.030000, right, -0.080000, 0.413845
2018-02-10 18:56:52,335,INFO,339.398500, 2147.351500, 140.458500, 0.000000, 2442.160000, right, 0.000000, 0.413845
2018-02-10 18:56:52,389,INFO,339.398500, 2147.351500, 140.458500, 0.000000, 2442.160000, right, 0.000000, 0.413845
2018-02-10 18:56:52,444,INFO,309.729000, 2147.351500, 140.458500, 0.000000, 2442.160000, left, 0.080000, 0.453488
2018-02-10 18:56:52,498,INFO,309.729000, 2147.351500, 128.453500, 0.000000, 2442.160000, right, -0.080000, 0.414729
2018-02-10 18:56:52,553,INFO,309.729000, 2060.572500, 128.453500, 0.000000, 1735.580000, right, 0.000000, 0.414729
2018-02-10 18:56:52,607,INFO,309.729000, 2060.572500, 128.453500, 0.000000, 1735.580000, right, 0.000000, 0.414729
2018-02-10 18:56:52,662,INFO,284.690000, 2060.572500, 128.453500, 0.000000, 1735.580000, left, 0.080000, 0.451205
2018-02-10 18:56:52,716,INFO,284.690000, 2060.572500, 120.221500, 0.000000, 1735.580000, right, -0.080000, 0.422289
2018-02-10 18:56:52,771,INFO,284.690000, 2047.881500, 120.221500, 0.000000, 253.820000, right, 0.000000, 0.422289
2018-02-10 18:56:52,825,INFO,284.690000, 2047.881500, 120.221500, 0.000000, 253.820000, right, 0.000000, 0.422289
2018-02-10 18:56:52,879,INFO,256.221000, 2047.881500, 120.221500, 0.000000, 253.820000, left, 0.080000, 0.469210
2018-02-10 18:56:52,934,INFO,256.221000, 2047.881500, 108.216500, 0.000000, 253.820000, right, -0.080000, 0.422356
2018-02-10 18:56:52,988,INFO,256.221000, 1974.822500, 108.216500, 0.000000, 1461.180000, right, 0.000000, 0.422356
2018-02-10 18:56:53,042,INFO,256.221000, 1974.822500, 108.216500, 0.000000, 1461.180000, right, 0.000000, 0.422356
2018-02-10 18:56:53,097,INFO,246.960000, 1974.822500, 108.216500, 0.000000, 1461.180000, left, 0.080000, 0.438194
2018-02-10 18:56:53,151,INFO,246.960000, 1974.822500, 102.385500, 0.000000, 1461.180000, right, -0.080000, 0.414583
2018-02-10 18:56:53,205,INFO,246.960000, 1940.008000, 102.385500, 0.000000, 696.290000, right, 0.000000, 0.414583
2018-02-10 18:56:53,260,INFO,246.960000, 1940.008000, 102.385500, 0.000000, 696.290000, right, 0.000000, 0.414583
2018-02-10 18:56:53,314,INFO,414.172500, 1940.008000, 102.385500, 0.000000, 696.290000, right, -0.080000, 0.247205
2018-02-10 18:56:53,369,INFO,414.172500, 1940.008000, 86.436000, 0.000000, 696.290000, right, -0.160000, 0.208696
2018-02-10 18:56:53,423,INFO,414.172500, 1792.003500, 86.436000, 0.000000, 2960.090000, right, 0.000000, 0.208696
2018-02-10 18:56:53,477,INFO,414.172500, 1792.003500, 86.436000, 0.000000, 2960.090000, right, 0.000000, 0.208696
2018-02-10 18:56:53,532,INFO,540.053500, 1792.003500, 86.436000, 0.000000, 2960.090000, right, -0.080000, 0.160051
2018-02-10 18:56:53,586,INFO,540.053500, 1792.003500, 78.718500, 0.000000, 2960.090000, right, -0.160000, 0.145761
2018-02-10 18:56:53,640,INFO,540.053500, 1754.788000, 78.718500, 0.000000, 744.310000, right, 0.000000, 0.145761
2018-02-10 18:56:53,695,INFO,540.053500, 1754.788000, 78.718500, 0.000000, 744.310000, right, 0.000000, 0.145761
2018-02-10 18:56:53,749,INFO,609.682500, 1754.788000, 78.718500, 0.000000, 744.310000, right, -0.080000, 0.129114
2018-02-10 18:56:53,803,INFO,609.682500, 1754.788000, 72.030000, 0.000000, 744.310000, right, -0.160000, 0.118143
2018-02-10 18:56:53,858,INFO,609.682500, 1574.370000, 72.030000, 0.000000, 3608.360000, right, 0.000000, 0.118143
2018-02-10 18:56:53,912,INFO,609.682500, 1574.370000, 72.030000, 0.000000, 3608.360000, right, 0.000000, 0.118143
2018-02-10 18:56:53,967,INFO,722.872500, 1574.370000, 72.030000, 0.000000, 3608.360000, right, -0.080000, 0.099644
2018-02-10 18:56:54,021,INFO,722.872500, 1574.370000, 74.602500, 0.000000, 3608.360000, left, 0.080000, 0.103203
2018-02-10 18:56:54,075,INFO,722.872500, 1487.762500, 74.602500, 0.000000, 1732.150000, left, 0.000000, 0.103203
2018-02-10 18:56:54,130,INFO,722.872500, 1487.762500, 74.602500, 0.000000, 1732.150000, left, 0.000000, 0.103203
2018-02-10 18:56:54,184,INFO,730.075500, 1487.762500, 74.602500, 0.000000, 1732.150000, right, -0.080000, 0.102185
2018-02-10 18:56:54,238,INFO,730.075500, 1487.762500, 73.230500, 0.000000, 1732.150000, right, -0.160000, 0.100305
2018-02-10 18:56:54,297,INFO,730.075500, 1318.320500, 73.230500, 0.000000, 3388.840000, right, 0.000000, 0.100305
2018-02-10 18:56:54,352,INFO,730.075500, 1318.320500, 73.230500, 0.000000, 3388.840000, right, 0.000000, 0.100305
2018-02-10 18:56:54,406,INFO,776.380500, 1318.320500, 73.230500, 0.000000, 3388.840000, right, -0.080000, 0.094323
2018-02-10 18:56:54,461,INFO,776.380500, 1318.320500, 170.642500, 0.000000, 3388.840000, left, 0.080000, 0.219792
2018-02-10 18:56:54,515,INFO,776.380500, 1144.591000, 170.642500, 0.000000, 3474.590000, left, 0.000000, 0.219792
2018-02-10 18:56:54,570,INFO,776.380500, 1144.591000, 170.642500, 0.000000, 3474.590000, left, 0.000000, 0.219792
2018-02-10 18:56:54,624,INFO,786.670500, 1144.591000, 170.642500, 0.000000, 3474.590000, right, -0.080000, 0.216917
2018-02-10 18:56:54,679,INFO,786.670500, 1144.591000, 146.804000, 0.000000, 3474.590000, right, -0.160000, 0.186614
2018-02-10 18:56:54,734,INFO,786.670500, 1093.827000, 146.804000, 0.000000, 1015.280000, right, 0.000000, 0.186614
2018-02-10 18:56:54,788,INFO,786.670500, 1093.827000, 146.804000, 0.000000, 1015.280000, right, 0.000000, 0.186614
2018-02-10 18:56:54,843,INFO,795.760000, 1093.827000, 146.804000, 0.000000, 1015.280000, right, -0.080000, 0.184483
2018-02-10 18:56:54,898,INFO,795.760000, 1093.827000, 110.617500, 0.000000, 1015.280000, right, -0.160000, 0.139009
